0th epoch, 0th mini-batch, lsd is 70254.3984375, lreg is 5.3960981369018555, outputs are tensor([[[ 0.4609,  0.6993,  0.0072,  0.5463],
         [-0.0100,  0.3551,  0.8974,  0.2618],
         [ 0.9984, -0.0531, -0.0118, -0.0052],
         [ 0.9980, -0.0320, -0.0522,  0.0156],
         [ 0.9974, -0.0621, -0.0221, -0.0277]],

        [[-0.0750,  0.9961, -0.0417,  0.0199],
         [-0.1853, -0.1178,  0.9644, -0.1477],
         [ 0.2839, -0.4107, -0.8194, -0.2817],
         [ 0.9985, -0.0531, -0.0118, -0.0052],
         [ 0.9980, -0.0320, -0.0522,  0.0156],
         [ 0.9974, -0.0621, -0.0221, -0.0277]]], grad_fn=<CopySlices>)
0th epoch, 18th mini-batch, lsd is 14815.87890625, lreg is 5.896106243133545, outputs are tensor([[[-0.0724,  0.9963, -0.0432,  0.0123],
         [-0.1841, -0.1161,  0.9649, -0.1467],
         [ 0.3752, -0.3926, -0.8056, -0.2368],
         [ 0.9983, -0.0568, -0.0148, -0.0045],
         [ 0.9980, -0.0359, -0.0517, -0.0077],
         [ 0.9972, -0.0636, -0.0235, -0.0309]],

        [[-0.0724,  0.9964, -0.0432,  0.0123],
         [-0.1841, -0.1161,  0.9649, -0.1467],
         [ 0.3752, -0.3926, -0.8057, -0.2368],
         [ 0.9983, -0.0568, -0.0148, -0.0045],
         [ 0.9980, -0.0359, -0.0517, -0.0077],
         [ 0.9972, -0.0636, -0.0235, -0.0309]],

        [[-0.0724,  0.9964, -0.0432,  0.0123],
         [-0.1841, -0.1161,  0.9649, -0.1467],
         [ 0.3752, -0.3926, -0.8057, -0.2368],
         [ 0.9983, -0.0568, -0.0148, -0.0045],
         [ 0.9980, -0.0359, -0.0517, -0.0077],
         [ 0.9972, -0.0636, -0.0235, -0.0309]],

        [[-0.0723,  0.9961, -0.0432,  0.0123],
         [-0.1841, -0.1161,  0.9649, -0.1467],
         [ 0.3752, -0.3925, -0.8055, -0.2367],
         [ 0.9980, -0.0568, -0.0148, -0.0044],
         [ 0.9979, -0.0359, -0.0517, -0.0077],
         [ 0.9972, -0.0637, -0.0235, -0.0309]]], grad_fn=<CopySlices>)
0th epoch, 19th mini-batch, lsd is 9644.6279296875, lreg is 5.951999187469482, outputs are tensor([[[-7.2762e-02,  9.9623e-01, -4.6230e-02, -6.2966e-04],
         [-1.8968e-01, -1.2037e-01,  9.6209e-01, -1.5417e-01],
         [ 3.8137e-01, -3.5645e-01, -8.1732e-01, -2.4345e-01],
         [ 9.9828e-01, -5.6749e-02, -1.3551e-02, -5.2342e-03],
         [ 9.9829e-01, -3.2835e-02, -4.6739e-02, -1.2307e-02],
         [ 9.9743e-01, -6.0316e-02, -2.3298e-02, -3.0953e-02]],

        [[-7.2768e-02,  9.9628e-01, -4.6232e-02, -6.2912e-04],
         [-1.8969e-01, -1.2038e-01,  9.6212e-01, -1.5418e-01],
         [ 3.8138e-01, -3.5646e-01, -8.1737e-01, -2.4348e-01],
         [ 9.9833e-01, -5.6751e-02, -1.3550e-02, -5.2358e-03],
         [ 9.9833e-01, -3.2835e-02, -4.6739e-02, -1.2308e-02],
         [ 9.9746e-01, -6.0317e-02, -2.3298e-02, -3.0953e-02]],

        [[-7.2778e-02,  9.9637e-01, -4.6234e-02, -6.2759e-04],
         [-1.8970e-01, -1.2038e-01,  9.6216e-01, -1.5419e-01],
         [ 3.8140e-01, -3.5647e-01, -8.1745e-01, -2.4352e-01],
         [ 9.9843e-01, -5.6755e-02, -1.3550e-02, -5.2392e-03],
         [ 9.9839e-01, -3.2836e-02, -4.6739e-02, -1.2310e-02],
         [ 9.9751e-01, -6.0318e-02, -2.3298e-02, -3.0953e-02]],

        [[-7.2768e-02,  9.9628e-01, -4.6232e-02, -6.2912e-04],
         [-1.8969e-01, -1.2038e-01,  9.6212e-01, -1.5418e-01],
         [ 3.8139e-01, -3.5646e-01, -8.1738e-01, -2.4348e-01],
         [ 9.9834e-01, -5.6751e-02, -1.3550e-02, -5.2361e-03],
         [ 9.9833e-01, -3.2835e-02, -4.6739e-02, -1.2308e-02],
         [ 9.9747e-01, -6.0317e-02, -2.3298e-02, -3.0953e-02]]],
       grad_fn=<CopySlices>)
0th epoch, 20th mini-batch, lsd is 8627.0732421875, lreg is 5.8167405128479, outputs are tensor([[[-0.0738,  0.9960, -0.0490, -0.0043],
         [-0.2017, -0.1287,  0.9559, -0.1701],
         [ 0.3028, -0.3018, -0.8550, -0.2933],
         [ 0.9985, -0.0536, -0.0087, -0.0071],
         [ 0.9990, -0.0240, -0.0369, -0.0123],
         [ 0.9980, -0.0527, -0.0218, -0.0279]],

        [[-0.0738,  0.9961, -0.0490, -0.0043],
         [-0.2017, -0.1287,  0.9559, -0.1701],
         [ 0.3028, -0.3018, -0.8551, -0.2933],
         [ 0.9985, -0.0536, -0.0087, -0.0071],
         [ 0.9990, -0.0240, -0.0369, -0.0123],
         [ 0.9980, -0.0527, -0.0218, -0.0279]],

        [[-0.0738,  0.9961, -0.0490, -0.0043],
         [-0.2017, -0.1287,  0.9560, -0.1701],
         [ 0.3028, -0.3018, -0.8551, -0.2933],
         [ 0.9986, -0.0536, -0.0087, -0.0071],
         [ 0.9990, -0.0240, -0.0369, -0.0123],
         [ 0.9980, -0.0527, -0.0218, -0.0279]],

        [[-0.0738,  0.9961, -0.0490, -0.0043],
         [-0.2017, -0.1287,  0.9559, -0.1701],
         [ 0.3028, -0.3018, -0.8550, -0.2933],
         [ 0.9985, -0.0536, -0.0087, -0.0071],
         [ 0.9990, -0.0240, -0.0369, -0.0123],
         [ 0.9980, -0.0527, -0.0218, -0.0279]]], grad_fn=<CopySlices>)
0th epoch, 21th mini-batch, lsd is 8349.1513671875, lreg is 5.315328598022461, outputs are tensor([[[-0.0748,  0.9957, -0.0525, -0.0086],
         [-0.2149, -0.1370,  0.9484, -0.1888],
         [ 0.2010, -0.2376, -0.8863, -0.3428],
         [ 0.9987, -0.0507, -0.0026, -0.0086],
         [ 0.9995, -0.0132, -0.0267, -0.0111],
         [ 0.9986, -0.0433, -0.0200, -0.0220]],

        [[-0.0749,  0.9958, -0.0525, -0.0086],
         [-0.2149, -0.1370,  0.9485, -0.1888],
         [ 0.2010, -0.2376, -0.8864, -0.3429],
         [ 0.9988, -0.0507, -0.0026, -0.0086],
         [ 0.9996, -0.0132, -0.0267, -0.0111],
         [ 0.9987, -0.0433, -0.0200, -0.0220]],

        [[-0.0748,  0.9957, -0.0525, -0.0086],
         [-0.2149, -0.1369,  0.9484, -0.1888],
         [ 0.2010, -0.2376, -0.8863, -0.3428],
         [ 0.9987, -0.0507, -0.0026, -0.0086],
         [ 0.9995, -0.0132, -0.0267, -0.0111],
         [ 0.9986, -0.0433, -0.0200, -0.0220]],

        [[-0.0749,  0.9958, -0.0525, -0.0086],
         [-0.2149, -0.1370,  0.9485, -0.1888],
         [ 0.2010, -0.2376, -0.8865, -0.3429],
         [ 0.9988, -0.0507, -0.0026, -0.0086],
         [ 0.9996, -0.0132, -0.0267, -0.0111],
         [ 0.9987, -0.0433, -0.0200, -0.0220]]], grad_fn=<CopySlices>)
0th epoch, 22th mini-batch, lsd is 9729.5146484375, lreg is 3.361382246017456, outputs are tensor([[[-6.9695e-02,  9.9591e-01, -5.7025e-02, -1.6820e-02],
         [-2.2597e-01, -1.4481e-01,  9.4084e-01, -2.0757e-01],
         [ 1.0017e-01, -1.6003e-01, -9.0750e-01, -3.7568e-01],
         [ 9.9821e-01, -5.0962e-02,  3.0906e-02, -5.6713e-03],
         [ 9.9982e-01, -1.6271e-04, -1.7770e-02, -6.7479e-03],
         [ 9.9919e-01, -3.3509e-02, -1.8468e-02, -1.2724e-02]],

        [[-6.9689e-02,  9.9580e-01, -5.7016e-02, -1.6815e-02],
         [-2.2592e-01, -1.4477e-01,  9.4065e-01, -2.0752e-01],
         [ 1.0016e-01, -1.6002e-01, -9.0728e-01, -3.7558e-01],
         [ 9.9805e-01, -5.0952e-02,  3.0880e-02, -5.6727e-03],
         [ 9.9966e-01, -1.6687e-04, -1.7770e-02, -6.7493e-03],
         [ 9.9896e-01, -3.3506e-02, -1.8464e-02, -1.2724e-02]],

        [[-6.9691e-02,  9.9583e-01, -5.7019e-02, -1.6816e-02],
         [-2.2593e-01, -1.4478e-01,  9.4069e-01, -2.0753e-01],
         [ 1.0017e-01, -1.6002e-01, -9.0734e-01, -3.7561e-01],
         [ 9.9809e-01, -5.0955e-02,  3.0887e-02, -5.6725e-03],
         [ 9.9970e-01, -1.6612e-04, -1.7770e-02, -6.7493e-03],
         [ 9.9902e-01, -3.3507e-02, -1.8465e-02, -1.2724e-02]],

        [[-6.9691e-02,  9.9584e-01, -5.7020e-02, -1.6818e-02],
         [-2.2595e-01, -1.4479e-01,  9.4074e-01, -2.0754e-01],
         [ 1.0017e-01, -1.6003e-01, -9.0738e-01, -3.7563e-01],
         [ 9.9812e-01, -5.0957e-02,  3.0893e-02, -5.6718e-03],
         [ 9.9973e-01, -1.6494e-04, -1.7770e-02, -6.7486e-03],
         [ 9.9907e-01, -3.3507e-02, -1.8466e-02, -1.2724e-02]]],
       grad_fn=<CopySlices>)
0th epoch, 23th mini-batch, lsd is 7771.80224609375, lreg is 5.686797618865967, outputs are tensor([[[-0.0678,  0.9958, -0.0598, -0.0198],
         [-0.2252, -0.1406,  0.9405, -0.2125],
         [ 0.1886, -0.1348, -0.9043, -0.3587],
         [ 0.9988, -0.0459,  0.0126, -0.0086],
         [ 0.9992,  0.0393, -0.0117, -0.0039],
         [ 0.9992, -0.0327, -0.0169, -0.0137]],

        [[-0.0678,  0.9957, -0.0598, -0.0198],
         [-0.2252, -0.1406,  0.9404, -0.2125],
         [ 0.1886, -0.1348, -0.9042, -0.3587],
         [ 0.9987, -0.0459,  0.0126, -0.0086],
         [ 0.9991,  0.0392, -0.0117, -0.0039],
         [ 0.9991, -0.0327, -0.0169, -0.0137]],

        [[-0.0678,  0.9957, -0.0598, -0.0198],
         [-0.2252, -0.1406,  0.9404, -0.2125],
         [ 0.1886, -0.1348, -0.9042, -0.3587],
         [ 0.9987, -0.0459,  0.0126, -0.0086],
         [ 0.9991,  0.0392, -0.0117, -0.0039],
         [ 0.9991, -0.0327, -0.0169, -0.0137]],

        [[-0.0678,  0.9957, -0.0598, -0.0198],
         [-0.2252, -0.1406,  0.9404, -0.2125],
         [ 0.1886, -0.1348, -0.9042, -0.3587],
         [ 0.9987, -0.0459,  0.0126, -0.0086],
         [ 0.9991,  0.0392, -0.0117, -0.0039],
         [ 0.9991, -0.0327, -0.0169, -0.0137]]], grad_fn=<CopySlices>)
0th epoch, 24th mini-batch, lsd is 7336.28466796875, lreg is 5.870804786682129, outputs are tensor([[[-0.0601,  0.9960, -0.0605, -0.0250],
         [-0.2252, -0.1360,  0.9397, -0.2184],
         [ 0.2797, -0.1019, -0.8918, -0.3405],
         [ 0.9990, -0.0429,  0.0050, -0.0089],
         [ 0.9995,  0.0312, -0.0094, -0.0013],
         [ 0.9994, -0.0291, -0.0166, -0.0130]],

        [[-0.0601,  0.9960, -0.0605, -0.0250],
         [-0.2252, -0.1360,  0.9397, -0.2184],
         [ 0.2797, -0.1019, -0.8919, -0.3405],
         [ 0.9990, -0.0429,  0.0050, -0.0089],
         [ 0.9995,  0.0312, -0.0094, -0.0013],
         [ 0.9994, -0.0291, -0.0166, -0.0130]],

        [[-0.0601,  0.9960, -0.0605, -0.0250],
         [-0.2252, -0.1360,  0.9397, -0.2184],
         [ 0.2798, -0.1019, -0.8919, -0.3405],
         [ 0.9990, -0.0429,  0.0050, -0.0089],
         [ 0.9995,  0.0312, -0.0094, -0.0013],
         [ 0.9994, -0.0291, -0.0166, -0.0130]],

        [[-0.0601,  0.9961, -0.0605, -0.0250],
         [-0.2252, -0.1360,  0.9398, -0.2184],
         [ 0.2798, -0.1019, -0.8919, -0.3405],
         [ 0.9991, -0.0429,  0.0051, -0.0089],
         [ 0.9995,  0.0312, -0.0094, -0.0013],
         [ 0.9994, -0.0291, -0.0166, -0.0130]]], grad_fn=<CopySlices>)
0th epoch, 25th mini-batch, lsd is 9791.962890625, lreg is 3.746147394180298, outputs are tensor([[[-5.0233e-02,  9.9592e-01, -5.9063e-02, -2.8780e-02],
         [-2.2084e-01, -1.2833e-01,  9.4055e-01, -2.2114e-01],
         [ 3.2081e-01, -7.0140e-02, -8.8544e-01, -3.2655e-01],
         [ 9.9912e-01, -4.0902e-02, -1.6119e-03, -9.4793e-03],
         [ 9.9996e-01,  1.5098e-03, -8.6816e-03, -1.1410e-04],
         [ 9.9949e-01, -2.4497e-02, -1.7089e-02, -1.0797e-02]],

        [[-5.0267e-02,  9.9657e-01, -5.9100e-02, -2.8802e-02],
         [-2.2098e-01, -1.2841e-01,  9.4110e-01, -2.2129e-01],
         [ 3.2106e-01, -7.0134e-02, -8.8612e-01, -3.2683e-01],
         [ 9.9978e-01, -4.0930e-02, -1.6070e-03, -9.4880e-03],
         [ 1.0006e+00,  1.5474e-03, -8.6769e-03, -1.1237e-04],
         [ 1.0001e+00, -2.4498e-02, -1.7098e-02, -1.0792e-02]],

        [[-5.0271e-02,  9.9665e-01, -5.9104e-02, -2.8804e-02],
         [-2.2099e-01, -1.2841e-01,  9.4115e-01, -2.2130e-01],
         [ 3.2108e-01, -7.0132e-02, -8.8619e-01, -3.2686e-01],
         [ 9.9985e-01, -4.0934e-02, -1.6063e-03, -9.4890e-03],
         [ 1.0006e+00,  1.5488e-03, -8.6766e-03, -1.1280e-04],
         [ 1.0002e+00, -2.4498e-02, -1.7100e-02, -1.0791e-02]],

        [[-5.0269e-02,  9.9661e-01, -5.9102e-02, -2.8803e-02],
         [-2.2098e-01, -1.2841e-01,  9.4113e-01, -2.2130e-01],
         [ 3.2107e-01, -7.0133e-02, -8.8616e-01, -3.2685e-01],
         [ 9.9981e-01, -4.0932e-02, -1.6066e-03, -9.4885e-03],
         [ 1.0006e+00,  1.5482e-03, -8.6768e-03, -1.1255e-04],
         [ 1.0002e+00, -2.4498e-02, -1.7099e-02, -1.0791e-02]]],
       grad_fn=<CopySlices>)
0th epoch, 26th mini-batch, lsd is 7980.78759765625, lreg is 3.511470317840576, outputs are tensor([[[-0.0471,  0.9965, -0.0628, -0.0323],
         [-0.2142, -0.1200,  0.9434, -0.2232],
         [ 0.3266, -0.0394, -0.8886, -0.3197],
         [ 0.9992, -0.0385, -0.0039, -0.0102],
         [ 0.9999,  0.0012, -0.0057,  0.0121],
         [ 0.9996, -0.0195, -0.0170, -0.0082]],

        [[-0.0471,  0.9964, -0.0628, -0.0323],
         [-0.2142, -0.1200,  0.9433, -0.2232],
         [ 0.3266, -0.0394, -0.8885, -0.3197],
         [ 0.9991, -0.0385, -0.0039, -0.0102],
         [ 0.9998,  0.0012, -0.0057,  0.0121],
         [ 0.9996, -0.0195, -0.0170, -0.0082]],

        [[-0.0471,  0.9964, -0.0628, -0.0323],
         [-0.2142, -0.1200,  0.9434, -0.2232],
         [ 0.3266, -0.0394, -0.8886, -0.3197],
         [ 0.9991, -0.0385, -0.0039, -0.0102],
         [ 0.9999,  0.0012, -0.0057,  0.0121],
         [ 0.9996, -0.0195, -0.0170, -0.0082]],

        [[-0.0471,  0.9964, -0.0628, -0.0323],
         [-0.2142, -0.1200,  0.9434, -0.2232],
         [ 0.3266, -0.0394, -0.8886, -0.3197],
         [ 0.9991, -0.0385, -0.0039, -0.0102],
         [ 0.9999,  0.0012, -0.0057,  0.0121],
         [ 0.9996, -0.0195, -0.0170, -0.0082]]], grad_fn=<CopySlices>)
0th epoch, 27th mini-batch, lsd is 7954.05615234375, lreg is 6.361063003540039, outputs are tensor([[[-0.0475,  0.9960, -0.0680, -0.0351],
         [-0.2068, -0.1118,  0.9458, -0.2243],
         [ 0.3072, -0.0108, -0.8979, -0.3153],
         [ 0.9992, -0.0372, -0.0055, -0.0105],
         [ 1.0000, -0.0058, -0.0026, -0.0035],
         [ 0.9997, -0.0138, -0.0174, -0.0049]],

        [[-0.0475,  0.9959, -0.0680, -0.0351],
         [-0.2068, -0.1118,  0.9457, -0.2242],
         [ 0.3072, -0.0108, -0.8978, -0.3152],
         [ 0.9992, -0.0372, -0.0055, -0.0105],
         [ 0.9999, -0.0058, -0.0026, -0.0035],
         [ 0.9997, -0.0138, -0.0174, -0.0049]],

        [[-0.0475,  0.9959, -0.0680, -0.0351],
         [-0.2068, -0.1118,  0.9457, -0.2242],
         [ 0.3072, -0.0108, -0.8978, -0.3152],
         [ 0.9992, -0.0372, -0.0055, -0.0105],
         [ 0.9999, -0.0058, -0.0026, -0.0035],
         [ 0.9997, -0.0138, -0.0174, -0.0049]],

        [[-0.0475,  0.9960, -0.0680, -0.0351],
         [-0.2068, -0.1119,  0.9458, -0.2243],
         [ 0.3072, -0.0108, -0.8979, -0.3153],
         [ 0.9993, -0.0372, -0.0055, -0.0105],
         [ 1.0000, -0.0058, -0.0026, -0.0035],
         [ 0.9998, -0.0138, -0.0174, -0.0049]]], grad_fn=<CopySlices>)
0th epoch, 28th mini-batch, lsd is 8153.40576171875, lreg is 3.5013136863708496, outputs are tensor([[[-4.7475e-02,  9.9548e-01, -7.3924e-02, -3.8342e-02],
         [-2.0116e-01, -1.0336e-01,  9.4749e-01, -2.2651e-01],
         [ 2.7314e-01,  9.0749e-02, -9.0575e-01, -3.1145e-01],
         [ 9.9930e-01, -3.5634e-02, -5.8318e-03, -9.9770e-03],
         [ 9.9985e-01, -1.0230e-02,  1.0779e-02, -9.1776e-03],
         [ 9.9981e-01, -5.3951e-03, -1.8865e-02, -8.9897e-04]],

        [[-4.7472e-02,  9.9540e-01, -7.3918e-02, -3.8338e-02],
         [-2.0115e-01, -1.0335e-01,  9.4741e-01, -2.2649e-01],
         [ 2.7312e-01,  9.0713e-02, -9.0566e-01, -3.1142e-01],
         [ 9.9921e-01, -3.5631e-02, -5.8319e-03, -9.9759e-03],
         [ 9.9977e-01, -1.0229e-02,  1.0774e-02, -9.1770e-03],
         [ 9.9972e-01, -5.3964e-03, -1.8864e-02, -9.0024e-04]],

        [[-4.7470e-02,  9.9537e-01, -7.3916e-02, -3.8337e-02],
         [-2.0114e-01, -1.0335e-01,  9.4739e-01, -2.2648e-01],
         [ 2.7311e-01,  9.0701e-02, -9.0563e-01, -3.1141e-01],
         [ 9.9918e-01, -3.5630e-02, -5.8318e-03, -9.9754e-03],
         [ 9.9974e-01, -1.0229e-02,  1.0772e-02, -9.1768e-03],
         [ 9.9969e-01, -5.3969e-03, -1.8863e-02, -9.0061e-04]],

        [[-4.7474e-02,  9.9545e-01, -7.3922e-02, -3.8341e-02],
         [-2.0116e-01, -1.0336e-01,  9.4747e-01, -2.2650e-01],
         [ 2.7314e-01,  9.0739e-02, -9.0572e-01, -3.1144e-01],
         [ 9.9927e-01, -3.5633e-02, -5.8318e-03, -9.9767e-03],
         [ 9.9982e-01, -1.0230e-02,  1.0778e-02, -9.1775e-03],
         [ 9.9978e-01, -5.3955e-03, -1.8865e-02, -8.9929e-04]]],
       grad_fn=<CopySlices>)
1th epoch, 0th mini-batch, lsd is 7915.78076171875, lreg is 4.8132476806640625, outputs are tensor([[[-0.0493,  0.9946, -0.0814, -0.0414],
         [-0.1976, -0.0962,  0.9482, -0.2296],
         [ 0.2316,  0.1461, -0.9110, -0.3084],
         [ 0.9994, -0.0339, -0.0060, -0.0089],
         [ 0.9997, -0.0143,  0.0133, -0.0133],
         [ 0.9997,  0.0085, -0.0196,  0.0099]],

        [[-0.0493,  0.9946, -0.0814, -0.0414],
         [-0.1976, -0.0962,  0.9481, -0.2296],
         [ 0.2316,  0.1461, -0.9109, -0.3084],
         [ 0.9993, -0.0339, -0.0060, -0.0089],
         [ 0.9997, -0.0143,  0.0133, -0.0133],
         [ 0.9997,  0.0085, -0.0196,  0.0099]],

        [[-0.0493,  0.9947, -0.0814, -0.0414],
         [-0.1976, -0.0962,  0.9482, -0.2296],
         [ 0.2316,  0.1461, -0.9110, -0.3084],
         [ 0.9994, -0.0339, -0.0060, -0.0089],
         [ 0.9997, -0.0143,  0.0133, -0.0133],
         [ 0.9997,  0.0085, -0.0196,  0.0099]],

        [[-0.0493,  0.9945, -0.0814, -0.0414],
         [-0.1976, -0.0962,  0.9480, -0.2296],
         [ 0.2316,  0.1460, -0.9108, -0.3084],
         [ 0.9992, -0.0339, -0.0060, -0.0089],
         [ 0.9995, -0.0143,  0.0133, -0.0133],
         [ 0.9995,  0.0085, -0.0196,  0.0099]]], grad_fn=<CopySlices>)
1th epoch, 1th mini-batch, lsd is 6440.14208984375, lreg is 3.9870500564575195, outputs are tensor([[[-5.0823e-02,  9.9370e-01, -8.9043e-02, -4.4378e-02],
         [-1.9475e-01, -9.0802e-02,  9.4858e-01, -2.3222e-01],
         [ 1.9123e-01,  1.5654e-01, -9.1964e-01, -3.0507e-01],
         [ 9.9943e-01, -3.2196e-02, -6.8956e-03, -7.1423e-03],
         [ 9.9971e-01, -1.8182e-02,  1.4087e-04, -1.5567e-02],
         [ 9.9984e-01, -3.3388e-03, -1.7696e-02, -3.8545e-04]],

        [[-5.0825e-02,  9.9374e-01, -8.9047e-02, -4.4380e-02],
         [-1.9476e-01, -9.0806e-02,  9.4861e-01, -2.3223e-01],
         [ 1.9124e-01,  1.5655e-01, -9.1968e-01, -3.0508e-01],
         [ 9.9947e-01, -3.2197e-02, -6.8957e-03, -7.1427e-03],
         [ 9.9975e-01, -1.8183e-02,  1.4330e-04, -1.5567e-02],
         [ 9.9988e-01, -3.3382e-03, -1.7697e-02, -3.8497e-04]],

        [[-5.0826e-02,  9.9376e-01, -8.9048e-02, -4.4381e-02],
         [-1.9476e-01, -9.0807e-02,  9.4863e-01, -2.3224e-01],
         [ 1.9124e-01,  1.5656e-01, -9.1970e-01, -3.0509e-01],
         [ 9.9949e-01, -3.2198e-02, -6.8956e-03, -7.1429e-03],
         [ 9.9977e-01, -1.8183e-02,  1.4388e-04, -1.5567e-02],
         [ 9.9990e-01, -3.3378e-03, -1.7697e-02, -3.8461e-04]],

        [[-5.0824e-02,  9.9372e-01, -8.9045e-02, -4.4380e-02],
         [-1.9476e-01, -9.0805e-02,  9.4860e-01, -2.3223e-01],
         [ 1.9123e-01,  1.5655e-01, -9.1967e-01, -3.0508e-01],
         [ 9.9946e-01, -3.2197e-02, -6.8956e-03, -7.1425e-03],
         [ 9.9974e-01, -1.8183e-02,  1.4246e-04, -1.5567e-02],
         [ 9.9986e-01, -3.3384e-03, -1.7697e-02, -3.8518e-04]]],
       grad_fn=<CopySlices>)
1th epoch, 2th mini-batch, lsd is 6944.7001953125, lreg is 4.491470813751221, outputs are tensor([[[-5.0135e-02,  9.9293e-01, -9.5477e-02, -4.7655e-02],
         [-1.9085e-01, -8.4610e-02,  9.4930e-01, -2.3473e-01],
         [ 1.6105e-01,  1.3515e-01, -9.2946e-01, -3.0283e-01],
         [ 9.9950e-01, -3.0435e-02, -6.8877e-03, -4.7476e-03],
         [ 9.9965e-01, -2.0589e-02, -8.5224e-04, -1.6626e-02],
         [ 9.9985e-01, -6.0027e-03, -1.6148e-02, -1.9956e-03]],

        [[-5.0140e-02,  9.9302e-01, -9.5487e-02, -4.7660e-02],
         [-1.9086e-01, -8.4617e-02,  9.4939e-01, -2.3475e-01],
         [ 1.6107e-01,  1.3520e-01, -9.2956e-01, -3.0287e-01],
         [ 9.9960e-01, -3.0438e-02, -6.8878e-03, -4.7483e-03],
         [ 9.9974e-01, -2.0590e-02, -8.5133e-04, -1.6627e-02],
         [ 9.9996e-01, -6.0013e-03, -1.6150e-02, -1.9943e-03]],

        [[-5.0139e-02,  9.9301e-01, -9.5485e-02, -4.7660e-02],
         [-1.9086e-01, -8.4616e-02,  9.4938e-01, -2.3475e-01],
         [ 1.6107e-01,  1.3519e-01, -9.2955e-01, -3.0286e-01],
         [ 9.9959e-01, -3.0437e-02, -6.8878e-03, -4.7482e-03],
         [ 9.9973e-01, -2.0590e-02, -8.5141e-04, -1.6627e-02],
         [ 9.9994e-01, -6.0016e-03, -1.6150e-02, -1.9946e-03]],

        [[-5.0138e-02,  9.9299e-01, -9.5484e-02, -4.7659e-02],
         [-1.9086e-01, -8.4615e-02,  9.4936e-01, -2.3474e-01],
         [ 1.6107e-01,  1.3519e-01, -9.2953e-01, -3.0286e-01],
         [ 9.9957e-01, -3.0436e-02, -6.8878e-03, -4.7481e-03],
         [ 9.9971e-01, -2.0590e-02, -8.5154e-04, -1.6627e-02],
         [ 9.9992e-01, -6.0019e-03, -1.6149e-02, -1.9949e-03]]],
       grad_fn=<CopySlices>)
1th epoch, 3th mini-batch, lsd is 7161.95703125, lreg is 4.420907974243164, outputs are tensor([[[-0.0485,  0.9923, -0.1013, -0.0511],
         [-0.1861, -0.0772,  0.9504, -0.2369],
         [ 0.1537,  0.1107, -0.9353, -0.2988],
         [ 0.9996, -0.0287, -0.0058, -0.0018],
         [ 0.9996, -0.0221, -0.0012, -0.0166],
         [ 0.9999, -0.0059, -0.0154, -0.0025]],

        [[-0.0485,  0.9924, -0.1013, -0.0511],
         [-0.1861, -0.0772,  0.9505, -0.2369],
         [ 0.1537,  0.1107, -0.9354, -0.2988],
         [ 0.9996, -0.0287, -0.0058, -0.0018],
         [ 0.9997, -0.0221, -0.0012, -0.0166],
         [ 0.9999, -0.0059, -0.0154, -0.0025]],

        [[-0.0485,  0.9923, -0.1013, -0.0511],
         [-0.1861, -0.0772,  0.9504, -0.2369],
         [ 0.1537,  0.1107, -0.9353, -0.2988],
         [ 0.9996, -0.0287, -0.0058, -0.0018],
         [ 0.9996, -0.0221, -0.0012, -0.0166],
         [ 0.9999, -0.0059, -0.0154, -0.0025]],

        [[-0.0485,  0.9923, -0.1013, -0.0511],
         [-0.1861, -0.0772,  0.9505, -0.2369],
         [ 0.1537,  0.1107, -0.9354, -0.2988],
         [ 0.9996, -0.0287, -0.0058, -0.0018],
         [ 0.9997, -0.0221, -0.0012, -0.0166],
         [ 0.9999, -0.0059, -0.0154, -0.0025]]], grad_fn=<CopySlices>)
1th epoch, 4th mini-batch, lsd is 7426.94091796875, lreg is 3.613539218902588, outputs are tensor([[[-4.9206e-02,  9.9127e-01, -1.0943e-01, -5.4845e-02],
         [-1.7987e-01, -6.8937e-02,  9.5169e-01, -2.3911e-01],
         [ 1.6425e-01,  1.3108e-01, -9.3340e-01, -2.9085e-01],
         [ 9.9963e-01, -2.6874e-02, -4.0928e-03,  3.2858e-03],
         [ 9.9961e-01, -2.2844e-02, -9.1353e-04, -1.6009e-02],
         [ 9.9988e-01, -3.1443e-03, -1.5137e-02, -2.0535e-03]],

        [[-4.9206e-02,  9.9126e-01, -1.0943e-01, -5.4844e-02],
         [-1.7987e-01, -6.8936e-02,  9.5168e-01, -2.3911e-01],
         [ 1.6424e-01,  1.3108e-01, -9.3339e-01, -2.9084e-01],
         [ 9.9962e-01, -2.6874e-02, -4.0928e-03,  3.2856e-03],
         [ 9.9960e-01, -2.2844e-02, -9.1363e-04, -1.6009e-02],
         [ 9.9987e-01, -3.1445e-03, -1.5137e-02, -2.0536e-03]],

        [[-4.9207e-02,  9.9128e-01, -1.0944e-01, -5.4845e-02],
         [-1.7987e-01, -6.8937e-02,  9.5170e-01, -2.3911e-01],
         [ 1.6425e-01,  1.3109e-01, -9.3341e-01, -2.9085e-01],
         [ 9.9964e-01, -2.6874e-02, -4.0928e-03,  3.2857e-03],
         [ 9.9962e-01, -2.2845e-02, -9.1342e-04, -1.6009e-02],
         [ 9.9989e-01, -3.1442e-03, -1.5137e-02, -2.0535e-03]],

        [[-4.9205e-02,  9.9123e-01, -1.0943e-01, -5.4842e-02],
